sales_id,date_id,retailer_id,product_id,geo_id,channel_id,price_per_unit,units_sold,total_sales,cogs,gross_profit,operating_profit,gross_margin_rate
938,250,1128299,2,34,3,32.00,255,8160.00,4161.60,3998.40,302.00,0.4900
939,250,1128299,2,34,2,41.00,213,8733.00,4453.83,4279.17,402.00,0.4900
940,251,1185732,6,35,2,49.00,208,10192.00,5197.92,4994.08,357.00,0.4900
941,251,1185732,6,35,1,50.00,800,40000.00,20400.00,19600.00,10000.00,0.4900
942,251,1128299,6,34,2,46.00,234,10764.00,5489.64,5274.36,527.00,0.4900
943,251,1128299,6,34,3,36.00,315,11340.00,5783.40,5556.60,431.00,0.4900
944,251,1128299,6,34,3,50.00,900,45000.00,22950.00,22050.00,15750.00,0.4900
945,252,1185732,5,35,1,50.00,775,38750.00,19762.50,18987.50,11625.00,0.4900
946,252,1185732,5,35,2,47.00,217,10199.00,5201.49,4997.51,408.00,0.4900
947,252,1128299,5,34,3,37.00,200,7400.00,3774.00,3626.00,370.00,0.4900
948,252,1128299,5,34,2,47.00,181,8507.00,4338.57,4168.43,468.00,0.4900
949,252,1128299,5,34,3,50.00,625,31250.00,15937.50,15312.50,14063.00,0.4900
950,253,1185732,1,35,1,65.00,775,50375.00,25691.25,24683.75,17631.00,0.4900
951,253,1185732,1,35,2,62.00,233,14446.00,7367.46,7078.54,708.00,0.4900
952,253,1128299,1,34,3,36.00,206,7416.00,3782.16,3633.84,267.00,0.4900
953,253,1128299,1,34,3,45.00,625,28125.00,14343.75,13781.25,8438.00,0.4900
954,253,1128299,1,34,2,44.00,175,7700.00,3927.00,3773.00,331.00,0.4900
955,254,1185732,4,35,2,63.00,259,16317.00,8321.67,7995.33,1061.00,0.4900
956,254,1185732,4,35,1,70.00,925,64750.00,33022.50,31727.50,32375.00,0.4900
957,254,1128299,4,34,3,42.00,298,12516.00,6383.16,6132.84,713.00,0.4900
958,254,1128299,4,34,2,50.00,213,10650.00,5431.50,5218.50,682.00,0.4900
959,254,1128299,4,34,3,55.00,850,46750.00,23842.50,22907.50,23375.00,0.4900
960,255,1185732,3,35,1,65.00,1150,74750.00,38122.50,36627.50,33638.00,0.4900
961,255,1185732,3,35,2,60.00,299,17940.00,9149.40,8790.60,1076.00,0.4900
962,255,1128299,3,34,2,44.00,240,10560.00,5385.60,5174.40,528.00,0.4900
963,255,1128299,3,34,3,31.00,272,8432.00,4300.32,4131.68,329.00,0.4900
964,255,1128299,3,34,3,45.00,800,36000.00,18360.00,17640.00,12600.00,0.4900
965,256,1185732,2,35,2,57.00,225,12825.00,6540.75,6284.25,590.00,0.4900
966,256,1185732,2,35,1,60.00,900,54000.00,27540.00,26460.00,18900.00,0.4900
967,256,1128299,2,34,3,45.00,800,36000.00,18360.00,17640.00,12600.00,0.4900
968,256,1128299,2,34,3,29.00,248,7192.00,3667.92,3524.08,280.00,0.4900
969,256,1128299,2,34,2,43.00,216,9288.00,4736.88,4551.12,437.00,0.4900
970,257,1185732,6,35,2,50.00,215,10750.00,5482.50,5267.50,398.00,0.4900
971,257,1185732,6,35,1,55.00,825,45375.00,23141.25,22233.75,11344.00,0.4900
972,257,1128299,6,34,3,50.00,750,37500.00,19125.00,18375.00,13125.00,0.4900
973,257,1128299,6,34,2,48.00,188,9024.00,4602.24,4421.76,424.00,0.4900
974,257,1128299,6,34,3,39.00,255,9945.00,5071.95,4873.05,368.00,0.4900
975,258,1185732,5,35,2,53.00,233,12349.00,6297.99,6051.01,531.00,0.4900
976,258,1185732,5,35,1,55.00,775,42625.00,21738.75,20886.25,12788.00,0.4900
977,258,1128299,5,34,3,50.00,600,30000.00,15300.00,14700.00,13500.00,0.4900
978,258,1128299,5,34,3,36.00,204,7344.00,3745.44,3598.56,345.00,0.4900
979,258,1128299,5,34,2,45.00,168,7560.00,3855.60,3704.40,438.00,0.4900
980,259,1185732,1,35,1,65.00,800,52000.00,26520.00,25480.00,18200.00,0.4900
981,259,1185732,1,35,2,61.00,208,12688.00,6470.88,6217.12,622.00,0.4900
982,259,1128299,1,34,2,42.00,150,6300.00,3213.00,3087.00,258.00,0.4900
983,259,1128299,1,34,3,35.00,184,6440.00,3284.40,3155.60,238.00,0.4900
984,259,1128299,1,34,3,45.00,575,25875.00,13196.25,12678.75,7763.00,0.4900
985,260,1185732,4,35,2,67.00,244,16348.00,8337.48,8010.52,1063.00,0.4900
986,260,1185732,4,35,1,70.00,975,68250.00,34807.50,33442.50,34125.00,0.4900
987,260,1128299,4,34,3,43.00,233,10019.00,5109.69,4909.31,541.00,0.4900
988,260,1128299,4,34,2,53.00,210,11130.00,5676.30,5453.70,690.00,0.4900
989,260,1128299,4,34,3,55.00,750,41250.00,21037.50,20212.50,20625.00,0.4900
990,261,1185732,3,35,2,60.00,304,18240.00,9302.40,8937.60,1040.00,0.4900
991,261,1185732,3,35,1,65.00,1125,73125.00,37293.75,35831.25,32906.00,0.4900
992,262,1185732,2,35,1,60.00,900,54000.00,27540.00,26460.00,18900.00,0.4900
993,262,1185732,2,35,2,55.00,252,13860.00,7068.60,6791.40,624.00,0.4900
994,263,1185732,6,35,2,53.00,231,12243.00,6243.93,5999.07,453.00,0.4900
995,263,1185732,6,35,1,55.00,825,45375.00,23141.25,22233.75,11344.00,0.4900
996,264,1185732,5,35,1,45.00,775,34875.00,17786.25,17088.75,10463.00,0.4900
997,264,1185732,5,35,2,44.00,233,10252.00,5228.52,5023.48,410.00,0.4900
998,265,1185732,1,35,2,52.00,225,11700.00,5967.00,5733.00,527.00,0.4900
999,265,1185732,1,35,1,55.00,750,41250.00,21037.50,20212.50,14438.00,0.4900
1000,266,1185732,4,35,2,56.00,278,15568.00,7939.68,7628.32,950.00,0.4900
